 P  pb nrl nc  
        -0.002770462409813        -0.002537402678635
        -0.002305429466713        -0.002074720425213
        -0.001845449615909        -0.001617787428577
        -0.001391900502217        -0.001167951650110
        -0.000946099788717        -0.000726499870408
        -0.000509302820031        -0.000294655475311
        -0.000082700531080         0.000126423512688
         0.000332582399032         0.000535646158369
         0.000735489149092         0.000931990094412
         0.001125032115469         0.001314502760735
         0.001500294031740         0.001682302405137
         0.001860428851152         0.002034578848443
         0.002204662395399         0.002370594017926
         0.002532292773753         0.002689682253298
         0.002842690577136         0.002991250390122
         0.003135298852201         0.003274777625967
         0.003409632861010         0.003539815175111
         0.003665279632334         0.003785985718062
         0.003901897311053         0.004012982652552
         0.004119214312531         0.004220569153109
         0.004317028289224         0.004408577046611
         0.004495204917146         0.004576905511639
         0.004653676510118         0.004725519609695
         0.004792440470058         0.004854448656680
         0.004911557581798         0.004963784443243
         0.005011150161189         0.005053679312883
         0.005091400065450         0.005124344106823
         0.005152546574887         0.005176045984904
         0.005194884155292         0.005209106131840
         0.005218760110426         0.005223897358312
         0.005224572134103         0.005220841606432
         0.005212765771451         0.005200407369207
         0.005183831798972         0.005163107033606
         0.005138303533028         0.005109494156870
         0.005076754076379         0.005040160685663
         0.004999793512329         0.004955734127604
         0.004908066056006         0.004856874684642
         0.004802247172188         0.004744272357653
         0.004683040668963         0.004618644031465
         0.004551175776397         0.004480730549412
         0.004407404219202         0.004331293786316
         0.004252497292210         0.004171113728612
         0.004087242947268         0.004000985570109
         0.003912442899937         0.003821716831655
         0.003728909764127         0.003634124512713
         0.003537464222542         0.003439032282580
         0.003338932240543         0.003237267718713
         0.003134142330717         0.003029659599300
         0.002923922875165         0.002817035256917
         0.002709099512156         0.002600217999773
         0.002490492593496         0.002380024606710
         0.002268914718617         0.002157262901766
         0.002045168350985         0.001932729413765
         0.001820043522128         0.001707207126007
         0.001594315628179         0.001481463320779
         0.001368743323428         0.001256247523001
         0.001144066515057         0.001032289546971
         0.000921004462776         0.000810297649745
         0.000700253986737         0.000590956794318
         0.000482487786682         0.000374927025386
         0.000268352874908         0.000162841960055
         0.000058469125219        -0.000044692604504
        -0.000146572060320        -0.000247099964867
        -0.000346208965455        -0.000443833665420
        -0.000539910653585        -0.000634378531829
        -0.000727177940759        -0.000818251583489
        -0.000907544247537        -0.000995002824829
        -0.001080576329828        -0.001164215915787
