         0.058542805699064         0.058421084309771
         0.058250344687318         0.058031622614061
         0.057765974972496         0.057454478573219
         0.057098228985248         0.056698339369547
         0.056255939316609         0.055772173688906
         0.055248201469027         0.054685194614299
         0.054084336918668         0.053446822882608
         0.052773856591802         0.052066650605336
         0.051326424854110         0.050554405550174
         0.049751824107662         0.048919916075993
         0.048059920085982         0.047173076809479
         0.046260627933162         0.045323815147053
         0.044363879148342         0.043382058661060
         0.042379589472137         0.041357703484358
         0.040317627786706         0.039260583742560
         0.038187786096216         0.037100442098139
         0.035999750649382         0.034886901465551
         0.033763074260681         0.032629437951396
         0.031487149881665         0.030337355068464
         0.029181185468653         0.028019759267318
         0.026854180187839         0.025685536823908
         0.024514901993715         0.023343332116481
         0.022171866611513         0.021001527319938
         0.019833317949236         0.018668223540679
         0.017507209959794         0.016351223409884
         0.015201189968701         0.014058015148266
         0.012922583477890         0.011795758110367
         0.010678380451328         0.009571269811728
         0.008475223083387         0.007391014437540
         0.006319395046286         0.005261092826837
         0.004216812208446         0.003187233921868
         0.002173014811206         0.001174787667970
         0.000193161087161        -0.000771280654821
        -0.001717977700656        -0.002646394691203
        -0.003556020823456        -0.004446369887625
        -0.005316980283598        -0.006167415017071
        -0.006997261675649        -0.007806132385205
        -0.008593663746838        -0.009359516754737
        -0.010103376695302        -0.010824953027880
        -0.011523979247448        -0.012200212729645
        -0.012853434558507        -0.013483449337306
        -0.014090084982877        -0.014673192503847
        -0.015232645763164        -0.015768341225359
        -0.016280197688945        -0.016768156004401
        -0.017232178778162        -0.017672250063072
        -0.018088375035725        -0.018480579661163
        -0.018848910345374        -0.019193433576052
